,Order,MSE
0,"(0, 2, 0)",241707560.0639802
0,"(1, 2, 8, 7)",314860644.755689
0,"(1, 2, 10, 7)",325742955.96257025
0,"(1, 2, 8, 12)",337157175.19657993
0,"(1, 2, 9, 7)",339303401.63784057
0,"(1, 2, 7, 9)",341884897.5307448
0,"(1, 2, 8, 8)",346644278.9018362
0,"(1, 2, 9, 9)",347699120.8865269
0,"(1, 2, 9, 8)",348390198.5164508
0,"(1, 2, 9, 12)",349260203.2441456
0,"(1, 2, 11, 7)",354208554.4139656
0,"(1, 2, 10, 9)",357163126.95640945
0,"(1, 2, 7, 11)",362253728.67376924
0,"(1, 2, 8, 9)",365874571.72873795
0,"(1, 2, 11, 6)",368088491.3267272
0,"(0, 2, 8, 11)",368167467.97748417
0,"(0, 2, 8, 12)",368649877.362174
0,"(1, 2, 10, 8)",369737901.45970196
0,"(1, 2, 8, 10)",369812459.9542793
0,"(0, 2, 10, 9)",370633314.24746495
0,"(1, 2, 8, 11)",372669354.64462924
0,"(0, 2, 7, 12)",375274415.43182045
0,"(1, 2, 6, 12)",377523788.4345922
0,"(1, 2, 11, 8)",378019054.7674731
0,"(1, 2, 6, 11)",378564284.5333237
0,"(1, 2, 7, 10)",378566177.6842698
0,"(1, 2, 7, 12)",378574331.4187366
0,"(1, 2, 9, 10)",381108783.39935607
0,"(0, 2, 9, 10)",381135688.1890764
0,"(0, 2, 11, 6)",382257250.4648097
0,"(0, 2, 10, 7)",382313839.47060525
0,"(0, 2, 6, 12)",382544762.3955693
0,"(0, 2, 6, 11)",382552715.89013046
0,"(1, 2, 10, 6)",385626952.18614894
0,"(0, 2, 5, 12)",386461209.4095115
0,"(0, 2, 3, 12)",386666659.79121983
0,"(1, 2, 9, 11)",386700215.27471054
0,"(0, 2, 7, 11)",389203818.0711311
0,"(0, 1, 11)",394203095.1564507
0,"(0, 1, 10)",394559205.04163605
0,"(1, 1, 9)",394803743.3821992
0,"(1, 1, 8)",394880536.21243924
0,"(1, 1, 10)",395026403.67069876
0,"(1, 1, 11)",395205304.409978
0,"(1, 1, 7)",395456338.51325023
0,"(0, 2, 11, 8)",395559125.56959707
0,"(0, 2, 9, 11)",396715558.62919545
0,"(0, 1, 9)",396751231.60008
0,"(0, 2, 8, 9)",396834315.9058935
0,"(0, 2, 4, 12)",396925985.5573277
0,"(0, 2, 9, 7)",398730338.60926545
0,"(0, 1, 8)",399857829.7688807
0,"(0, 2, 11, 9)",400102785.6670178
0,"(0, 2, 7, 10)",401197635.9756763
0,"(0, 2, 7, 9)",403025248.29658467
0,"(0, 2, 9, 12)",403715618.6275666
0,"(1, 2, 7, 8)",404043248.42908335
0,"(0, 2, 5, 11)",404764460.8950649
0,"(0, 2, 9, 9)",405167224.3104174
0,"(0, 1, 7)",407899547.7630393
0,"(0, 2, 8, 10)",409268743.03939265
0,"(0, 2, 10, 10)",410082389.94414276
0,"(1, 1, 5)",410389363.0219775
0,"(0, 1, 3)",410656934.8074318
0,"(0, 1, 4)",410697130.8888668
0,"(0, 2, 9, 8)",410784999.5284814
0,"(1, 1, 4)",410835268.1510082
0,"(1, 1, 2)",411111725.96611184
0,"(0, 1, 5)",411203036.50364625
0,"(1, 1, 3)",411438739.88299537
0,"(1, 1, 1)",411517297.7419706
0,"(1, 1, 0)",411543723.8491449
0,"(0, 1, 2)",411634409.00317657
0,"(0, 1, 0)",411713504.08107674
0,"(0, 1, 1)",411872559.2339
0,"(0, 1, 6)",413340350.2654371
0,"(1, 1, 6)",413538229.45178705
0,"(1, 2, 4, 12)",414284454.9864014
0,"(1, 2, 3, 12)",415555149.36839473
0,"(0, 2, 8, 8)",416248690.81751275
0,"(1, 2, 11, 10)",416454590.8538053
0,"(0, 2, 4, 11)",417175882.4403865
0,"(1, 2, 10, 11)",417313776.5883245
0,"(0, 2, 11, 12)",419502510.58955544
0,"(1, 2, 2, 12)",419659281.36998475
0,"(0, 2, 10, 6)",421540567.3810973
0,"(0, 2, 6, 10)",422512290.6807971
0,"(0, 2, 2, 12)",424710809.1400274
0,"(1, 2, 4, 11)",431329094.63852274
0,"(0, 2, 3, 10)",434696490.7817889
0,"(1, 2, 5, 11)",435643563.9937672
0,"(0, 2, 2, 10)",437069896.9805616
0,"(0, 2, 4, 10)",437177001.76812184
0,"(0, 2, 3, 11)",438223198.46986055
0,"(1, 2, 2, 11)",439264737.094606
0,"(1, 2, 3, 11)",439591786.6463479
0,"(0, 2, 2, 11)",439912614.14566904
0,"(1, 2, 1, 12)",441062211.46404546
0,"(0, 2, 11, 10)",441421872.43669105
0,"(0, 2, 6, 9)",445017870.7561249
0,"(0, 2, 3, 9)",445916577.3009958
0,"(1, 2, 10)",446037287.26388997
0,"(0, 2, 8)",448653721.5385151
0,"(0, 2, 4, 9)",449652101.3783119
0,"(1, 2, 10, 10)",450514224.33428246
0,"(0, 2, 11, 7)",450580665.45184505
0,"(1, 2, 4, 9)",451608591.84868425
0,"(1, 2, 3, 10)",454605344.28475213
0,"(0, 2, 10, 8)",456853086.0427372
0,"(0, 2, 10)",457284816.665283
0,"(0, 2, 3)",457772280.8309713
0,"(0, 2, 5, 10)",457784444.1145666
0,"(0, 2, 5, 9)",459665331.1806244
0,"(0, 2, 9)",459878925.6437494
0,"(1, 2, 8)",461696871.99818575
0,"(1, 2, 9, 5)",464315838.57017976
0,"(1, 2, 2, 10)",464669775.662695
0,"(1, 2, 5, 10)",465230116.7707257
0,"(0, 2, 11, 5)",465987260.7494725
0,"(1, 2, 1, 11)",466191354.6040889
0,"(1, 2, 9)",467310390.48502874
0,"(1, 2, 3, 9)",467714440.14734733
0,"(1, 2, 5)",468239248.9398663
0,"(0, 2, 7)",468720531.1952584
0,"(1, 2, 4, 10)",470510204.9336851
0,"(1, 0, 1)",472682280.482062
0,"(0, 2, 4)",474500586.32122093
0,"(0, 2, 8, 7)",475301853.5418574
0,"(1, 2, 8, 5)",476405597.4853459
0,"(1, 2, 5, 9)",477565136.4886061
0,"(0, 2, 3, 8)",478147317.9296827
0,"(1, 2, 11, 9)",479117369.3392946
0,"(0, 2, 7, 8)",482084878.08199596
0,"(0, 2, 9, 6)",483837824.1263982
0,"(1, 2, 6, 9)",484397264.2625315
0,"(0, 2, 6)",488501694.4161955
0,"(1, 2, 2, 9)",488755112.1767891
0,"(1, 2, 11)",490212902.40171427
0,"(0, 2, 5)",490636813.0650642
0,"(1, 2, 7, 6)",491598849.20988345
0,"(0, 2, 7, 6)",494693369.4191196
0,"(1, 2, 4)",494871486.7409793
0,"(0, 2, 5, 8)",496298748.56347406
0,"(0, 2, 8, 5)",496308452.62709147
0,"(0, 2, 2, 9)",496352007.0607786
0,"(0, 2, 3, 7)",496835924.3116055
0,"(0, 2, 10, 11)",497966270.5050333
0,"(0, 2, 9, 5)",500062201.1900964
0,"(1, 2, 6)",500587747.6677924
0,"(1, 2, 1, 10)",502268424.53975904
0,"(0, 2, 6, 7)",503852887.93223053
0,"(1, 2, 5, 8)",504734894.3179358
0,"(1, 2, 10, 5)",504828814.3495847
0,"(0, 2, 2, 7)",507401278.80152404
0,"(0, 2, 11)",508139412.073089
0,"(1, 2, 7)",508571968.1437256
0,"(1, 2, 3)",509365650.14233553
0,"(0, 2, 6, 6)",510036313.52965975
0,"(1, 2, 6, 7)",510417978.4426491
0,"(0, 2, 4, 8)",511444865.3549293
0,"(1, 1, 8, 5)",512108273.3276966
0,"(0, 1, 8, 5)",513160551.7087484
0,"(0, 2, 4, 7)",513347588.2269654
0,"(0, 2, 3, 6)",515093164.4458033
0,"(0, 2, 5, 7)",516297087.9352859
0,"(1, 2, 4, 8)",516837231.73045236
0,"(1, 2, 4, 6)",516992487.5312272
0,"(1, 2, 3, 8)",519075797.58806354
0,"(1, 1, 11, 5)",519278319.68111116
0,"(1, 1, 7, 5)",519377634.05137575
0,"(0, 1, 7, 5)",519652950.5901658
0,"(0, 1, 6, 5)",519896092.624615
0,"(1, 1, 6, 5)",520113399.31081784
0,"(0, 2, 4, 6)",522906043.40284204
0,"(1, 1, 5, 5)",523300845.6226567
0,"(0, 1, 5, 5)",523353787.21017855
0,"(0, 1, 4, 5)",523363536.35376996
0,"(1, 1, 4, 5)",523399657.2598694
0,"(1, 2, 1, 9)",523655615.8846169
0,"(1, 1, 3, 5)",523720244.5729452
0,"(1, 2, 8, 6)",523748499.8573005
0,"(0, 1, 3, 5)",523905781.6950925
0,"(1, 1, 2, 5)",524038881.47379875
0,"(1, 2, 4, 7)",524836085.1621339
0,"(0, 2, 3, 5)",525595366.6277665
0,"(0, 1, 2, 5)",525738967.37239456
0,"(0, 1, 9, 5)",526476798.54636824
0,"(1, 2, 2)",526596998.8908145
0,"(1, 1, 1, 5)",526645186.9356767
0,"(1, 1, 0, 5)",527395298.0448777
0,"(0, 1, 1, 5)",527680502.891864
0,"(1, 2, 9, 6)",527965167.02833253
0,"(0, 2, 6, 8)",529299039.74466693
0,"(1, 2, 11, 5)",529552674.188737
0,"(0, 2, 8, 6)",529622024.75816804
0,"(0, 1, 5, 6)",529949978.16911876
0,"(1, 1, 11, 6)",530042582.98324704
0,"(1, 1, 5, 6)",530248128.5476208
0,"(0, 1, 11, 6)",530249536.94346136
0,"(0, 1, 6, 6)",530395432.7313538
0,"(1, 1, 6, 6)",530655992.2288291
0,"(1, 2, 3, 7)",530726341.2240181
0,"(0, 1, 11, 5)",531114744.3113405
0,"(0, 1, 0, 5)",531389458.4036481
0,"(1, 2, 7, 7)",531579514.5500504
0,"(2, 0, 0)",531606141.5727392
0,"(0, 2, 10, 5)",531967311.3457533
0,"(1, 1, 10, 6)",533337494.79503757
0,"(0, 1, 1, 6)",533428877.6458783
0,"(0, 2, 7, 7)",533451852.41795874
0,"(1, 1, 0, 6)",533479231.6493845
0,"(1, 1, 2, 6)",533497599.5245807
0,"(1, 1, 3, 6)",533503901.3197062
0,"(0, 1, 2, 6)",533509051.3890263
0,"(0, 1, 3, 6)",533511715.81286055
0,"(1, 1, 4, 6)",533546250.858011
0,"(0, 1, 4, 6)",533562640.5768942
0,"(1, 1, 1, 6)",533582383.17418724
0,"(0, 2, 4, 5)",534764765.60002536
0,"(1, 2, 6, 8)",535640578.5539141
0,"(0, 1, 10, 6)",535703903.1441795
0,"(0, 1, 7, 6)",535802899.666764
0,"(0, 2, 7, 5)",536321708.0073497
0,"(1, 1, 10, 5)",538098326.598313
0,"(0, 2, 5, 5)",539290842.8605299
0,"(0, 1, 0, 6)",540210504.764591
0,"(0, 1, 9, 7)",540277676.0287411
0,"(1, 2, 2, 7)",540843376.7228123
0,"(1, 1, 10, 7)",541399647.9082696
0,"(1, 1, 9, 7)",541973249.9256084
0,"(1, 2, 2, 8)",542014105.4714991
0,"(1, 2, 5, 7)",542468611.3153725
0,"(1, 1, 9, 5)",543738241.6157914
0,"(0, 1, 10, 5)",544539103.0153986
0,"(0, 2, 5, 6)",545046428.7848666
0,"(1, 1, 5, 7)",545091517.4364195
0,"(0, 1, 5, 7)",545228281.7740663
0,"(0, 1, 4, 7)",545636247.2633864
0,"(1, 1, 5, 8)",545661857.6346711
0,"(1, 1, 4, 7)",545714068.846351
0,"(1, 1, 3, 7)",545852767.0456793
0,"(1, 1, 2, 7)",545869526.2966081
0,"(1, 1, 1, 7)",545877250.3290013
0,"(0, 1, 3, 7)",546004119.4840347
0,"(0, 1, 2, 7)",546543552.5292553
0,"(1, 1, 4, 8)",547363478.731117
0,"(0, 1, 8, 8)",547881888.8205918
0,"(0, 1, 1, 7)",547912586.0025717
0,"(1, 1, 0, 7)",548410366.7432854
0,"(0, 2, 6, 5)",548977933.0587591
0,"(0, 1, 6, 7)",549865270.9045111
0,"(1, 1, 8, 8)",550237006.5928816
0,"(0, 1, 10, 7)",550370866.1894093
0,"(1, 1, 8, 7)",550841737.4706824
0,"(0, 1, 9, 6)",551633841.297624
0,"(1, 1, 3, 8)",551657849.9232142
0,"(1, 1, 1, 8)",552133681.0712923
0,"(1, 1, 2, 8)",552275315.4032388
0,"(1, 1, 9, 6)",552575115.8174235
0,"(1, 1, 8, 6)",553486437.2453811
0,"(1, 2, 3, 6)",554532097.1419549
0,"(0, 1, 0, 7)",554751407.1393791
0,"(0, 1, 5, 8)",555322108.2813574
0,"(0, 1, 8, 6)",555364958.3882504
0,"(0, 1, 4, 8)",558159353.4313956
0,"(1, 2, 5, 6)",558367414.2584193
0,"(1, 1, 7, 8)",559423851.5890516
0,"(0, 1, 8, 7)",560134696.0179827
0,"(0, 1, 2, 8)",561044693.2107512
0,"(0, 1, 1, 8)",561314000.272014
0,"(1, 1, 0, 8)",561466344.5720845
0,"(0, 1, 3, 8)",561947555.4529979
0,"(0, 1, 0, 8)",563788073.1789173
0,"(0, 1, 7, 8)",565842279.311554
0,"(1, 2, 3, 5)",565922307.704052
0,"(1, 1, 7, 7)",567207312.4101933
0,"(1, 2, 2, 6)",567414578.6337059
0,"(1, 2, 5, 5)",568124465.4733709
0,"(1, 2, 4, 5)",568261159.2796568
0,"(0, 1, 9, 8)",569022168.3770853
0,"(1, 1, 6, 8)",571712277.1300849
0,"(0, 1, 7, 7)",572133697.1584065
0,"(1, 2, 6, 6)",575132110.7129519
0,"(0, 1, 6, 8)",577258679.6108481
0,"(1, 1, 7, 6)",581120532.8049557
0,"(1, 2, 7, 5)",583227514.752133
0,"(1, 2, 6, 5)",584578481.0161595
0,"(1, 1, 3, 9)",586463029.9217772
0,"(1, 1, 4, 9)",587278643.7787043
0,"(0, 1, 4, 9)",589100906.4832308
0,"(0, 1, 7, 9)",589169866.0837193
0,"(0, 1, 3, 9)",590105256.132476
0,"(0, 1, 0, 9)",590330867.1904695
0,"(1, 1, 2, 9)",591509828.5115949
0,"(0, 1, 1, 9)",591517723.3695058
0,"(0, 1, 2, 9)",591530725.8057896
0,"(1, 1, 1, 9)",591536965.3455725
0,"(1, 1, 0, 9)",591594354.6330019
0,"(1, 1, 7, 9)",593628132.7371992
0,"(0, 1, 11, 7)",594197959.4606162
0,"(1, 1, 11, 7)",594233073.7722752
0,"(0, 1, 11, 8)",594854627.8330433
0,"(2, 0, 5)",596222378.1211724
0,"(1, 1, 10, 10)",596738208.4903096
0,"(1, 2, 1)",597105670.0553398
0,"(1, 1, 6, 7)",600824045.2057211
0,"(1, 1, 11, 8)",602246667.9757038
0,"(1, 1, 10, 8)",603143613.9316853
0,"(1, 1, 11, 9)",604880085.4361695
0,"(0, 1, 5, 9)",605938900.7425764
0,"(1, 1, 10, 12)",607274243.5909622
0,"(1, 2, 1, 8)",608066626.4443648
0,"(1, 1, 5, 9)",609777258.2982475
0,"(1, 1, 11, 11)",610711952.038135
0,"(1, 1, 6, 9)",610824209.0447348
0,"(0, 1, 6, 9)",611861777.5454222
0,"(1, 1, 9, 8)",611974520.9323106
0,"(0, 1, 10, 12)",613816256.9395871
0,"(1, 1, 10, 9)",614145776.0744185
0,"(0, 1, 10, 8)",614533714.3433992
0,"(0, 1, 8, 9)",615945556.1792243
0,"(0, 1, 11, 9)",617071966.4658184
0,"(0, 1, 0, 10)",619755064.0358181
0,"(1, 1, 3, 10)",620521660.320843
0,"(1, 1, 4, 10)",620784979.0408658
0,"(0, 1, 3, 10)",620924096.1789
0,"(1, 1, 2, 10)",622214835.7627217
0,"(0, 1, 11, 11)",622554734.2429749
0,"(1, 1, 7, 10)",622848037.664328
0,"(0, 1, 6, 10)",623105336.198214
0,"(0, 1, 1, 10)",623899678.1735213
0,"(1, 1, 0, 10)",624078689.9171153
0,"(0, 1, 4, 10)",624360723.3658819
0,"(1, 1, 1, 10)",624423172.252276
0,"(0, 1, 2, 10)",624598477.018878
0,"(1, 2, 2, 5)",625609223.3165479
0,"(1, 1, 6, 10)",626017167.5665804
0,"(1, 1, 1, 12)",626367503.5115612
0,"(1, 1, 2, 12)",626569569.4235953
0,"(1, 1, 3, 12)",629896736.811314
0,"(0, 1, 0, 12)",630600115.234779
0,"(0, 1, 0, 11)",631506348.005218
0,"(1, 1, 6, 12)",631783207.7192804
0,"(0, 1, 2, 12)",633420610.8226398
0,"(0, 1, 1, 12)",633996367.3766913
0,"(0, 1, 3, 12)",634118640.4135412
0,"(1, 1, 0, 12)",634182017.7296463
0,"(0, 1, 10, 9)",635166111.2045761
0,"(1, 0, 6)",635620030.6359922
0,"(0, 1, 1, 11)",636339663.5613362
0,"(1, 1, 0, 11)",636590910.1917826
0,"(1, 1, 1, 11)",636788603.6301246
